id,x,y
9ad166f2-f002-4246-afd4-baebf2aeb360,0.46581934260167024,0.6291832817012265
9b058484-4add-4fe7-bde4-763cb400cc2a,-0.9773621943833941,0.12044743944596042
9b32e016-a2da-4eee-9eaf-cfe55e50f805,-0.34919003321877984,0.8259687447564869
9b506b26-ca42-4669-96e5-6b231e651018,-0.03400066121630685,-0.6448622150333767
9b7cf880-fc93-475e-9a50-9183888e3b1e,0.1256295350044147,0.8977483215282274
9c139195-66a6-4214-b0a6-417f4eeaa1b3,-0.108483053353786,-0.7018424538815373
9c324a56-5171-4c75-aaa7-cfe1c138f728,-1.0495234914359772,-0.20775308053946387
9c4a9208-c3f3-4807-80d2-97d9369acb7d,-0.9638117384122203,-0.2755059151751835
9d00248d-26d7-4aff-9b1d-c52ffe6d07b8,-0.8369831112036199,-0.28385265614623256
9d17ce25-7e1f-4791-a4d2-368723c5284a,0.305000836891229,-0.5479027021591124
9d7055ca-3777-430e-b8d7-17968e9faabb,0.04470159386993785,0.2619700296639339
9dabcd3d-9cce-4c8d-b239-ef821eb8bc46,-0.6747853329903447,0.1853404570821092
9dd953ff-9579-4f1b-ab8b-5809c0fa84f6,-0.002955384358249571,-0.08648651369866181
9de4ab68-d2d8-41e8-bbab-7d7dfdf2b3c0,-0.48007751818609257,-0.3925008990029606
9df0d07c-a514-49af-9227-bc74860355e2,0.838699614945448,0.19430076931956128
9e4e1d85-eb9a-4fb8-a3c2-4c9d81277765,0.1555693261819135,-0.44870569268027005
9e4ed976-1499-4114-b12b-f3b5b1143443,-0.5191437057373193,0.1011441034248729
9f49646a-b762-41dc-ae2a-6d00d81e5799,-0.4711149085290541,0.36777358514515196
9fab15d6-b832-45a8-a676-d501d1314989,0.2684450879697733,-0.7371932197625737
9fbe7f0d-5f9a-4fa9-a4c3-0c926b68a0c4,0.296350362699806,0.5979039245885137
9fe52cb0-4b01-43c0-875e-20e4b31ecdc9,-0.6835299477684224,-0.33880553788565704
9fe7caba-969e-41e9-8f28-29e024c6dc56,0.24946113220970154,0.021221062117320087
a0193e7e-f200-4c3a-89cf-83752d8731b2,-0.19100617507171247,0.04396474540407858
a0202b8d-9457-40db-a965-3a099e76e9da,0.5722579264702224,0.7534040270992252
a0acf55f-8618-447a-b468-cf09ccf2500e,-0.4471212826999102,-0.5209265235936821
a0c8b812-9997-465f-8131-61b826955863,0.5651243119036647,0.7028961489699729
a12f2474-9a16-4782-ad41-d4f69925524f,-0.1030799188879111,-0.6127156368990921
a189fd68-6b39-46fe-a6e1-810c0ef44a02,0.8967418911968624,0.11687978788379526
a194ae7e-0844-42e7-a5df-cbe8ba1e5cfe,0.7266607871827098,-0.3006784786791508
a1cfaedb-8309-45b1-9727-316d0dc57f61,-0.38176025092718513,0.3200996411966149
a262d7f4-2a64-4865-8421-bdd715331f83,-0.051305693002436766,-0.625739388869121
a26cabe7-06b3-47c8-96f6-81ff01ac4561,0.014539117839446803,-0.48161783790389345
a27e6263-da44-44bb-bad9-7d789c842f0b,0.013549404037091728,-0.1975307117084378
a2bbfb33-e81f-4bb6-ac80-6c5ecbd06e3a,-0.9358522987805044,-0.24323374476928392
a2d526f4-384f-4a1b-9b9f-191d02dd9870,-0.6316338358637429,-0.07773671016913208
a2e26315-c341-44c8-bf1c-2316c8a8d19b,-0.5373417011252081,-0.5496190978653335
a34471f3-d12a-47e6-bb14-719c78aed0d6,-0.8519251636433125,-0.29121662357576455
a3c557bc-7f50-461c-9222-0616f1072830,0.637928917193892,-0.44429906786470846
a3cd1f25-b281-4e30-b4a9-1ff49a1949fd,0.7844559095758991,-0.3767010873543423
a4326ea1-fc80-4ae0-b59d-e6445ee28040,0.8050635107159455,-0.3759739615242655
a444315e-5bc8-4b96-ae61-edbd2e1308e5,-0.5880160294790756,-0.6070070832549719
a4860a58-f08a-43e4-a775-0ed0a4cebf7b,0.6653929584647649,-0.6325337500966745
a4889841-fd18-470b-87cc-2b3b5e0c0b37,0.929597966854345,-0.5035076016011107
a5385f5a-48da-4627-923e-b2a3d38f654f,0.906023650872836,0.1318627176406155
a53c3c51-f3e2-408d-95f4-c077c0018a9e,-0.319461314867364,-0.10095613740401256
a551c947-ed0b-410e-ac74-a6cd66aa0c6b,-0.18076957580584355,-0.4461458584673535
a56642c7-e8d1-4fa7-b679-b5b5cdc59653,-0.5408739317301232,-0.02211326863900245
a56fbad4-f824-4e8f-83ab-f1d77eae788b,0.6470871510120312,0.6136107758794604
a5d60bb8-dfe5-4d72-8e11-cb6de43b327a,-0.3139465052103357,0.8036685306426999
a646cd42-9b0d-4a4c-8591-dd2842ffcf9d,-0.3405401874728271,0.6172219538436544
a65712ac-0489-471b-9714-e152fabc8d91,-0.6079576507271715,0.36545850913396405
a6f27536-4ae5-49ad-9347-8dbba04eca75,0.26203323120269945,0.27575127613534667
a71eca6a-6370-4275-a6ed-ae68bf22f0b2,0.6917900950941617,-0.6122625820300934
a7a33975-a4e0-443d-b4a6-a284128f4cc9,0.16490731902897646,-0.25619374534894035
a7ad24ad-bd3c-4e3c-852b-927dbbda30a1,0.6511819182452427,-0.5393297204862202
a7e25a58-c37c-41f9-be4e-e8fc6bd22819,-0.5849718724566134,-0.08228127737988826
a813d730-ced1-4fc7-8ea1-73e9db76cddb,0.6927740866125067,-0.2244305674274199
a823b23f-7d25-484f-9d35-f7574caaf981,0.5752104469160073,-0.4380745753365234
a97e15d4-178f-40db-b440-60cbc97e3d1e,0.14641120308644645,-0.7875752678799798
aa0392dd-0c79-49b2-ba59-74390a7f1e19,-0.3465158826570747,0.219494326016559
aa465fa0-412c-47ed-ab85-af75f7adbb71,0.673737318356611,0.2984271164551883
aa571439-a278-44c1-9b6c-e2f45fe457b8,0.5442741969917666,-0.5204576689103816
aa5d80d8-0ef2-4418-bc87-19edf8a76912,-0.545418906088398,0.16384070999434006
aaad1cd2-e637-4aff-bf3f-5e23759f6629,0.5363149890486564,0.14232929041342673
aac21e1a-3d49-426c-be73-466d9adb9b8d,-0.15391140671568715,-0.5963354253653406
aad33a74-341a-4eb9-8271-c55b3ad0bdc0,-0.4626044283101514,-0.475345309585962
aaec212a-4ab8-4249-81be-6cf83114bf1e,0.36682761803299746,-0.7275246393310887
ab08e04d-2777-44f8-9620-6c4e2b46196c,-0.6209867018156168,-0.05183348225817373
ab0ec6d5-4ea5-441f-807f-f724b8933456,0.2994235826247519,0.6853015387410153
ab6b9136-1657-4de0-901a-3ad41df3d634,0.22889578516491488,-0.726019150848219
aba0a587-3cd3-454e-9fde-22fbfeaf3cce,-0.15784166721423407,-0.5739372343034164
aba0a85f-cf12-4234-b82e-c5ba8fb11299,0.9553712956608007,-0.17239921999828003
ac80e8e8-ccc9-4ed7-bfb6-a853fd9789b0,0.9422402496070194,0.12105720775667124
ac8921ce-68bb-41bc-af01-a116fc5388a6,0.4491405873506852,-0.30336536148513704
ac9682ab-f9e4-475e-8c73-cf1b9c4b627b,-0.5384838696461632,0.238648518949665
acc82401-7327-48e9-b3ed-3f355afc13f7,0.12169151418889353,-0.5405097833831402
ad94bdce-7bfb-4969-a5cc-5a3ff39d1204,-0.2906206211031927,-0.21339707278975
adc2873d-2e67-464e-bc20-5b90dcba8fd5,-0.21024180934437725,0.44169494857118996
ae370fb2-fcb5-4d1c-a524-c3d6b67cdc0c,0.512978691032545,-0.8096851196890418
ae3b867c-0ab1-4fd7-afae-c6f00a2c40fd,0.7145442694470884,0.4794679503496203
aeabfcee-33f7-471a-a776-79e002d1824b,-0.4963447504923397,-0.8305802345748885
aee5b10c-414b-4066-a139-ae1ad78d2fea,-0.06845467077145861,-0.16863733523783997
af07a020-dc53-4bb1-a028-a610f3c75a33,0.204365507986139,0.6565049265917948
af3d7bfc-59f9-4e2d-9cb7-e067bcef3c0e,-0.8074673298096668,-0.33540768963567347
af79e55c-1319-46c2-879e-e99cd3e31812,0.35006775504303816,0.7140461979718371
af8bc7f2-6357-4043-aeaa-9aa3a6ba6063,0.021182483219727672,-0.17448741062090764
af93e3ff-c20f-4946-9b3e-83c984223f30,0.03724257791272837,-0.3372577917905806
afc8fe0b-8147-478c-ba4e-bd1ddd9feaba,-0.4114255355739516,-0.4690738214482654
afc9a864-b9ce-4813-be12-1ebb09458e5d,-0.44535016004765293,-0.23445347929984475
b0b4f52c-c689-4c3b-a4e9-7f26980cf038,0.29452480696085515,0.34740533682517455
b0dd5639-012b-4cca-946a-f8002bab13de,0.06474066172233828,0.25395491449126334
b0e87c59-d543-4137-b720-d6e358d1383c,-0.2500117729552046,0.3660758675990842
b0f62135-488b-48db-bfc4-c0e38a0c6f5a,-0.7411572543506753,-0.678682493659049
b12ae834-4acf-4788-af11-ef3d450c9c61,-0.7812114841415612,-0.638363322773214
b12d0e38-06f0-4bed-b748-35e8a1b8245f,0.32217230877792985,0.13871536781413554
b24445d1-3016-4648-81f2-ccdb3e7b6b9b,0.02492433569509118,-0.30700196695921567
b2a181b2-ce23-45a6-a4d5-916454ec7cb9,-0.8800894159484098,-0.5599048316862292
b3475cf7-6d65-49b4-89fd-4b4c9c9a77ff,-0.3148032412409516,-0.1771234806835107
b4217101-4353-4fcc-985c-b08b2a7014dd,0.40846011161553536,0.3966137690260542
b4738043-e917-48cc-bd79-5c7d80f9ffc3,-0.38979735648673014,-0.675501813867089
b48991c4-5ec5-4cc8-9b14-e9a68f412a6d,-0.6097922980168411,-0.42636214492501956
b49d82de-21ae-4b56-860d-6582329a4466,0.2641837233548066,0.8719841447964641
b4e86638-6b6b-4d1f-91d9-069618b0b091,0.6177165369869316,0.5497278773449401
b533f3e3-9502-4ba6-abd0-635906b326e9,0.2958472973599844,-0.29153568012481135
b64a61c9-882a-48d7-8306-38d4124e9d4c,-0.15458314914156998,-0.19811027743087634
b67769b0-bb45-4911-a6fc-01bca5325098,0.07116159211207262,0.465011307639645
b76971a4-80d4-4762-ba54-26af3637b9c7,0.4109472923228503,0.7632209087903736
b7ac77b3-c753-44cc-bf57-56abd281ae91,-0.5777399071177014,0.1587813008188997
b85fe4f1-9d31-40ab-8ba8-91f5e302e1d2,0.24840246401972713,-0.1728101039862783
b92c5c10-717d-4024-9baa-6b6468241eb2,0.22238797325603257,-0.11459916538770375
b954731a-55d2-40e1-b8db-55872812d96c,-0.6782671077441107,0.4866895682762283
ba5352ae-4463-49ee-a0d1-399935290d3b,-0.6726581070198082,0.6840559648557899
ba5eaafb-efea-4f5b-ad37-ece3f86023c1,-0.1959990300359642,0.6899933673443778
ba9bea6a-689e-45e3-8b4f-5c3e190a0d70,-0.30370589190284886,0.9067280515906427
bad9aa65-ce2e-479d-94d9-48caa205f817,0.8568016316036774,0.023550125191478994
bae3b6cc-e929-4d09-917a-5114073d0a64,-0.5128448263269054,-0.3541706888120324
bb3a889d-7a0b-4feb-abde-e9d9e31e3966,-0.19545559576331026,0.9394739865833368
bb8ba6af-ef86-4ad9-aa86-b847a6b533e5,-0.45195723540375143,0.5485124997749727
bbea9540-727e-4aa6-a636-894d83283b09,0.32773209257417696,-0.7240427118050227
bc082591-dc3f-4a1b-9e86-e97b35565f74,-0.6287815184156054,-0.4115642683838279
bc179fa4-cdf0-4b4f-94d9-1b58be992e3b,0.5785951929963028,-0.41875750734230716
bc9d57b4-a99f-4678-971e-39ce4baa941f,0.6483703097024434,-0.34993128329304435
bcf7c0bf-7f62-4c3e-9dd2-679bd002c96f,-0.737508706704966,-0.1655623453445933
bd4c0940-a2e4-469e-8415-38833511c10b,-0.594024013105483,0.41236565196665814
bd796c70-ba9b-4877-83a8-43b81c8a3812,0.01403901372932151,-0.34859710376100517
bea2a68b-ee82-4267-b8bb-8f62e85def55,-0.5643873994898042,0.17434004769376518
beb8dcf9-a141-4217-824b-fbca746f8715,-0.07710684828048635,-0.3725274339962028
bee531af-db9a-4b3c-aadf-b3f6917c8912,0.29310822969521416,0.5179689284331208
bf08edc4-585f-4290-bc85-68c7d5131f3e,0.9166330635540567,0.25952929985844125
bf793842-bca5-4b18-b6f5-5b744cb0bcd1,0.052720274735560756,-0.3110137011415145
c0728efa-f97d-4b8c-809c-d168777641fd,-0.37956662105479894,0.8359257796620791
c11749f2-d086-40de-ab84-be782a37a7e2,-0.2770241320432977,-0.49888136240678316
c15088d0-9795-4af7-bfbd-9fc48cb440ad,-0.9519575712457018,-0.36901770378590776
c17f7f72-bc83-4897-b549-8877d978508a,0.0024555389742000502,-0.12082032064052675
c21cdf9b-b282-406c-8d98-2383b46dbcde,-0.8737821968146118,-0.33244582859390026
c29c80d9-1228-4245-81e7-2c06b4d4c712,-0.03218983717716832,0.6145702634133364
c3137e0e-d553-471d-bdf7-c51f76c74cc3,0.7092810733273951,0.7052583057410765
c38e473f-ab8d-4689-92fc-a25d3807dedd,0.3378945802383162,0.6046485917645786
c49e8628-ebb9-40fe-ab6b-fcf5df2f3225,0.9249688138411575,-0.10343098445007945
c4bbfbfe-bed0-4997-b929-e709391bf5ce,-0.9652141371144138,-0.18933156843533575
c4cf9801-c990-4539-921d-4464ebbdde4c,-0.32821872368792737,-0.19442235435859195
c4d7eadb-9544-4d70-a50c-73c40c951880,0.39983266076418744,-0.482249227775145
c534d1e6-2fa6-4a83-a3ae-10175c68a83a,-0.06355655229318953,0.34955038108935416
c5b0c10f-5945-4c86-b52f-eb17e87fe8a3,0.5482149000260217,0.35983300386827777
c5c4b37e-d06f-4b9f-8dce-abf6770d695e,0.5351072340746144,0.18978804317017547
c5cc2e28-6984-467b-bbae-d07fde25d6f7,-0.36331583865088224,0.38226268570127697
c5e596a3-5b6c-4747-aa12-21abebbff587,0.19107582793491745,0.6944561861195399
c6b20c92-f6da-474e-adc7-46d72a781cd6,0.8838081049211283,-0.3328837679433487
c6ba5641-a2c4-4a30-b6f7-5ba21c07369f,0.342961552145053,-0.43001837387850683
c6e1ab70-ce85-452a-83a4-2762de0f7cf4,-0.6090193205470104,0.06906006876467817
c7013ebe-cbfb-484a-8755-0639f3681bab,0.20766610742452818,-0.5334581065892284
c7eb5da7-4ada-4275-a753-d0a77a83aea0,0.21041753530794716,0.2985041665442184
c82c2fcd-90e8-4de6-b23d-f28c2af907d6,0.7618930264736966,-0.58509754970745
c8708b45-0c96-4fb0-8d4e-ad04e9f235c6,-0.23812449333264546,0.3293962145275965
c8ba641a-873b-44bb-86a9-4fd62c35d7eb,0.7920780548667148,-0.494689394927781
c8c72b4d-69d4-4c19-a9f6-5bc938489395,0.28920484606177993,1.0270151522834343
c91194a7-f117-46bd-8668-ead62ee695e3,-1.024810577487193,-0.26572373787919407
c9d36331-3c53-4069-a01d-a92996d423b7,0.43863404127626693,-0.17178160857760058
ca377f99-a5a7-4113-8ef8-3cb34ad30685,-0.30614947473087356,-0.0883139011251417
ca46c634-23d9-4f50-9378-84c2ec6559ea,-0.43930985017858476,0.18535804190735647
ca486ec0-0099-45ca-9019-12cfc956f1c4,0.21933286975296928,0.7007715047063711
cab01cff-5f0f-4615-8324-d62b5edd3671,0.527470558289235,-0.522208866101529
cabc06b6-46fe-401d-b242-bdff84e96e1a,0.13773339911029175,0.8732084715434107
cb1dbb92-1d54-4b5e-b136-61bbe9fe6cff,-0.09471476884578284,0.3416478303400668
cb3c1ff9-7f47-46ef-b7ed-5a66ca95e529,-0.00325415447853839,0.7079024217659897
cbc813a8-0730-449e-a2aa-2f25bf9e24c1,-0.07862303712973112,-0.03869184255795787
cc54ec7c-b9ab-428e-97ad-ba75b365d1e7,0.7070202133462814,-0.10215996239463325
cc78a81b-0d15-4478-967d-4dbfbdeeb0ed,0.14414916505393807,0.7503330775914911
ccd4762b-4908-4613-8e77-4a8c57c98fe0,0.9495549350223992,0.10566834182030992
cd021fe0-c896-4a8e-8e3e-03be248a419b,-0.4518421627545978,0.5234882769619833
cd48cfdc-843e-4259-bfa6-d72bf4490c32,-0.27542218815315306,0.7771942504792265
cd54b1b5-6234-4676-8bdf-52def8db8f2d,0.5990126892659081,0.6646062858552495
cd69f8ec-64e8-4eb7-8f7e-fa2459ae32e5,0.46341239643441456,-0.47566037122763516
cd892d57-b456-4a05-9cd2-565f2c836c7f,0.18998323106340023,0.26228989240371714
cdca319d-899a-4ce9-b10b-f0cab123172e,0.34425576701901234,0.15091308376865828
ce708df3-86a4-42af-ac7d-8d5201248995,0.07977126520860052,-0.5493684760642255
cee2850d-f111-472d-af1d-37cf7e672b6b,-0.03314782704093211,-0.4418660574195674
cf2a5933-e3b3-469c-bb1c-4e05fd738d94,0.22415653142223604,0.37883549909625364
cf696b4b-ab7f-4569-a148-8759e0bf8f0e,0.36408619606515724,0.54966345864223
cf6da4e6-9f96-48f7-9280-765813ec28ad,-0.46824576066527124,0.7673402485674482
cf94a193-dad4-426b-a073-a78f3f8a3be0,0.058491547196291155,-0.7879450747223635
cfc1eadb-6579-46d9-8cb9-a118142e5db2,-0.11327183999973989,-0.15858404794016115
cfd1c1be-711d-4704-ba95-3513cab4243e,-0.43019787275955523,-0.8689657485474888
d0326670-6784-4ae6-8df7-84eb7cf2bb24,0.30502563744097894,-0.22249941490451508
d0773eca-715b-46ee-bbe1-148a2d24e187,0.7194383472185439,-0.3676109620315918
d11f5de5-c352-4153-8c41-fe2d3a683d9f,-0.9873291074443448,-0.21079167915111782
d1b61ccb-f95b-4f13-aa64-650a5351dd1f,-0.3726727536878509,0.7339930782351718
d1c1ef20-d094-4a76-a55e-8df32c861554,-0.29047150119577064,0.8375360952874575
d25343aa-2fc5-45b0-8dca-b35b18884788,0.7778035173202968,-0.35477206288105334
d26d12da-df7b-45f5-8cde-15c1b4cfddc3,0.4542311598589483,0.5715360701907165
d32e6ace-9df4-4db7-b1db-948ed8c967fb,-0.15870901229894943,0.7802376310036065
d34062c0-9d19-4671-8737-a6e550314483,0.028452337467037195,0.21742744511873902
d3ba90ed-64a2-4cd7-93d0-126138c0ed97,-0.9910387206645337,0.13224234341489274
d3cefed7-c8a2-4e6c-b5de-be5371c864c1,0.5175078912083599,0.7358441497237355
d419fcc4-0040-4f2b-90f7-4613720fbbd0,-0.24691879600411962,-0.18215871671171155
d4cd3c3e-d0e6-48be-9f4d-71b53820ccf8,-0.025099161622524936,-0.7046267988214202
d4db5a21-ff38-47ee-8818-b1eaadec6e82,-0.40281391306933856,-0.17906610251787564
d5268f9e-3372-479b-aecf-7b5e1db35033,-0.45513045971157307,0.056082841370196965
d52ebb2f-6ab4-4cd8-96c4-8dd112fe86b0,-0.28349532836165087,-0.14373464786229379
d539003f-fa1f-43fd-bb2f-2c5ecc0b34ea,0.045204353745330064,-0.6068339273631554
d716915d-759c-4ecd-9391-80a85e2bcf9c,-0.22819601577215037,0.3462039679665967
d731cea5-bad1-4bb0-a645-10d5b88b8a8f,0.025391070378021543,0.7598477849693219
d85697cc-ac97-43bc-b3ae-2e742f6270c5,-0.9696385229000817,-0.24111978000267162
d88099b3-b4e2-455e-a763-cb5af861f081,-0.3483145121042843,-0.6311268820465759
d8a6b4bc-ff3e-4d4f-9cfc-2814b47e7c82,-0.15416479328511593,-0.6203900551811555
d8b44dcd-0538-4068-91bc-987a4d20bfa2,0.05762008923430495,0.8224915540798604
d8ed5059-9eb1-4992-b4c9-c06d367ccc50,0.863297334666431,-0.6785400934938063
da0244cd-7600-4b4a-839b-90156ecf990f,0.4781040141342531,-0.7195846361501036
da5e7118-c973-479b-aead-8911e45fbadd,0.7862209895552501,0.7365978878355758
da6bd13c-7f45-4b57-afcb-fe9f72719a11,0.29625624266210854,0.5444395286524722
da89f3fe-5d5f-4e4d-b032-9b0b19d79c1f,-0.07541572142684136,-0.22918792511976047
daa2cb7e-062e-4e89-a69a-2392a7efac0d,0.5358548078024944,0.03816385875711151
daad7c46-ca1b-47fc-867b-248815e92e1d,-0.3060207501925354,-0.4636199592038784
db4e94a0-48e4-42fe-86c3-17b5113659c6,0.09358589756815709,0.6228821620529237
db57c17d-0cb7-4048-8e95-74d969d8b7a7,-0.9226479125712286,-0.3567575191261228
db6be4c9-4870-45dd-a318-cc49ebe7b0eb,0.1768200154704325,0.40835331250070334
db71c33e-124b-4cb7-ba96-67fb4ebf6bca,-0.5335150058736563,0.18345913306402228
db88cd41-be1c-4fa8-8386-2814e758d921,0.09471327686759377,0.2333847846270786
dc256110-8a5e-4990-a627-99209b8ffe37,-0.5439053916235156,0.11580281434174712
dca15cab-923f-4488-8f8f-0fcda873ebb5,-0.8137667131916022,-0.18015469682076365
dcc339ef-d860-4bc0-803c-6a7742bbf047,-0.8410579217418144,-0.32524824571975547
dd06b0b8-1df5-40bf-bd02-cec373a1b101,0.5751570163807649,-0.7756183728163842
dd5e1619-2638-4d2b-8f27-e1c68fdbdcc9,0.8476546196939154,-0.6919552936188035
dd949654-e8d7-43f6-b9da-94bae0939e36,0.8866469357068291,0.685530360661294
dda273e1-f123-45c4-b15a-078b151f728b,0.7569142394508294,-0.32962150271525487
ddc5161c-3ed3-4678-8aa1-57e0ad1b10a3,0.49699989975711484,0.2524075909810484
de0f543c-0256-4c66-8f54-ffa130b1e500,0.007026106260616247,0.5390605143564158
de16c0e4-116c-436f-a7d5-6f7899d2c536,0.3028871480883548,-0.5095841879931169
de389a46-acb2-4f1b-aa1c-3d2e952563ef,-0.17890007531326518,0.2231243309342303
deb6ab52-8271-4270-819a-fdf03cafa0b5,0.0051993372178491875,-0.33181537751937334
def3eecf-7b04-48b1-9255-488f8ada1f3d,0.5302950013902163,0.776290609737651
df145db0-8d57-46de-ae9f-c1e075da5053,-0.35031046338663596,0.7842517046880126
df299914-b847-4b3b-9407-d3f362c3be31,-0.8101551074979682,-0.1645907912488662
e0109758-0356-45a0-a329-fd1b8ea3e73d,0.6937244817772091,0.7754917155771777
e0157013-457a-432e-a1be-9a2a7e2f9979,-0.14522839224410147,-0.6486279289257643
e015db4e-cd36-495e-aefe-8ac692b394b7,0.8286233017299145,-0.1415783465617059
e0704985-f98e-4321-9a6a-151af32c7eda,-0.07663610214707457,0.930702595563463
e0be6b5e-e907-41ee-9373-4eba5accd48a,0.804103496213771,-0.16297992471800965
e0d03bb1-276c-42ca-b697-5413f19627c9,0.4766206338608508,-0.33334459492386903
e0de517b-880b-4a17-800f-4f8a0cda9b95,0.08795096345943965,0.4735158920427653
e133b80d-ab88-4b8e-937d-239136589dc9,0.8139345694622444,0.6915597968858271
e16e23f0-b71c-4616-b0e6-a061f524e01b,-0.4542549978755783,-0.12273109128856906
e183ea15-9017-4d38-b76d-f2f585bcf1b0,-0.17128463112902664,-0.47149670607603783
e1cd34ee-4b55-48be-ac2c-517ad8b4ab50,0.1327802907100534,0.5338117595041681
e23fe583-4133-4c51-b5f3-1c5e9a686351,-0.2818212607860884,0.193121349671983
e26816c2-0757-4b64-88ce-e915e5aaa31b,0.22754772441867047,-0.5380661426438782
e28141f3-b863-41d0-a432-f4dc0ca3bf16,0.29074864096690195,-0.7455261648377691
e2dbb002-abdf-4c7a-87a1-36cca646a17f,-0.5703028197291551,0.4098362530385353
e2f9a190-1a67-4b57-ad75-be7a91970055,-0.18680532774861025,-0.6269089713838543
e3ac0ee1-dbd7-4d62-94d4-b43ed049efa8,-0.5552130847283461,-0.12984568969032395
e405d1dc-a89a-4ab3-8097-6e112b732325,-1.028416959853789,-0.18484392563820848
e497a6d3-0d0f-49b8-858a-8360491e6121,0.5735382824278961,0.1537320785398914
e596d5b0-9881-453f-976f-95684f0f6b20,-0.16857063434809258,-0.6653665677033133
e5fe882a-4386-4797-b86f-fc7b5aa00793,0.48374446695947787,0.11337353010853637
e640609e-ba15-4750-995c-cc8bebf4507a,0.14493049443632483,-0.5293457034640898
e6f21551-6eb7-4459-947d-840e931cb4b8,-0.07353613106797044,0.665266598899071
e757575d-7c5f-4fe3-94d2-2f6f332bbbe6,0.8021443141026634,0.325014560807588
e77a30fd-296d-478b-94b5-7d09d618bf29,-0.37126249997982963,-0.6201030535221955
e798185a-e933-41e7-8073-0a0410a9b389,0.5357149554068648,0.22614554438247958
e8d20e36-9e08-47d8-9eea-447fc0d7eff4,0.3765276034580043,0.15600752277159807
e8d5dc22-0de4-4956-aa90-d1cc41a4ac51,0.6518335763039541,-0.5131794729186386
e8f98ab9-dc40-4853-afb5-d82efad486c4,-0.516186386448873,-0.6201234016076683
e9329feb-ed52-4bdc-8ff9-17d22ce2e5af,0.7392663077081493,-0.5144316838019974
e9388d8a-4140-4cc5-a4cd-f126ad58b012,0.9154712701991538,-0.17567083527261743
e95582df-a695-451e-b464-d1e2760a2ef9,0.18055972185356747,-0.5599087389544364
e960abd0-7642-47e1-af52-24dc5567f14f,-0.32450562587563164,0.7548621188155911
ea381cff-9698-4d60-8bf1-288e7529c7a1,0.9158645825713969,-0.5406459408410837
ea3aef67-2907-44e3-8daf-01b6b17d4f08,0.5497894606272438,0.025521070697967694
ea4d47c4-b3b6-4f9f-978c-aaa29680f580,0.33047381566360606,-0.6076650152534766
ea832f3e-fe50-41ab-bf69-afd8b5228702,-0.4169993404713351,0.6782629378566369
eaaab80a-71de-42b3-a22e-cc5602d1193c,0.7613257930057752,-0.4914980420200844
eb66d779-cf90-4fbc-bcf1-13f086266e95,-0.03750815365254589,-0.26466389865939255
eb93f7cf-9bb1-40ff-9cd5-4931abc2e352,0.7802299043850258,0.7025855857642673
ebcf5b60-bf2a-40bf-9342-43542588cf14,-0.25023748412948443,0.6475729646507034
ec1426c1-72fd-4d71-bd33-b15c8137f98c,-0.30150870086631393,0.01643698703478392
ec7cc88c-38ee-4694-9fcd-5c828fa7a6f0,-0.9884245128841157,0.19701356473215056
ecdd0ebe-ee7f-4066-af14-b78383bb78fb,-0.6406448638289494,0.3671512114247725
ed486219-d603-4b5a-9abb-4ec242de1e55,-0.8688340978830802,-0.025591110306460416
ed4b79c5-7367-492a-9676-e76b88d366ac,0.9063568697612734,-0.5765554952322732
edd9b6a8-68fc-4d7c-86fc-20a3f8e8f86c,-0.6003143151103857,-0.5478872142389171
ee12f017-5b9f-447e-b491-51738d8c479c,0.7689713911644813,-0.3143455384745337
ee1bd2f0-30fc-4a3f-a5a5-a58f3903e30c,0.6127959680816433,-0.3868149493150185
ee571c0e-da6e-4936-bd10-6120dd43113b,-0.04066309394020851,-0.006950423623412853
ee5e5bb9-3eca-4ce9-be72-74ac16cfddeb,0.2149070641003674,-0.09087137455983688
ee60dcbb-18a5-4330-a4c5-eb223d31fe4b,0.34675443347096124,0.30717859610594633
eeab0a44-4054-4df9-bbca-e71137cea219,0.9370818152903834,-0.1757182690594611
ef0734a3-3e37-47d2-9b8c-43c6ff5ea981,-0.5450622423684698,-0.5345676214113575
efac6902-7ccf-47ee-8897-5687dab178c5,-0.6634655138710644,0.22845574217233586
efc61299-c6e3-4ce0-90e2-eb5970c80d5f,-0.6874437200049033,0.12334511690370582
efd72316-4879-4ddf-92a1-5e5c71530af3,-0.6955844870838409,0.5017381477207795
effc4d86-9dda-4c2e-92e9-39297ecaf0dd,0.6011822049326427,0.6907778382240245
f017120d-978c-4e76-bef6-a2b3b0739b37,-0.459953887647284,-0.6121173965079784
f0269f43-ba66-4c85-8f28-8f0488a15ce7,-0.981240803953112,0.1839804660002393
f0628703-33df-4164-bd29-a33240faffec,0.6764331612346833,0.31586151297837456
f0bf021c-4ecd-4a2c-a5b5-dca5accc37e3,0.4283276657037502,0.06954403396289166
f1955599-44cd-4f1c-828c-b01610eacb41,0.9333432324448047,-0.06959518231048424
f1bc8aee-3eff-4127-98a8-7af6d9013859,0.6471324366271861,0.7188621197475384
f1c179ae-c131-4cca-b4a7-a4e3e1ed646a,0.49265626402981694,-0.7710648716422063
f2c60d56-6cff-4136-9f6b-2fbdca6f8c42,0.6637404714287763,-0.778138301988573
f309ef93-72c2-49a4-ac5a-e1aac58b4260,0.3436188896898298,0.5774470385333692
f348c62b-3993-49c1-bf7d-9d73c437f78a,0.09803555341594183,0.029691711557586875
